// trace 0
trace {
    reset();  // [time: 0ns -> 10000000000ns]
    reset();  // [time: 10000000000ns -> 30000000000ns]
    reset();  // [time: 30000000000ns -> 50000000000ns]
    reset();  // [time: 50000000000ns -> 70000000000ns]
    reset();  // [time: 70000000000ns -> 90000000000ns]
    reset();  // [time: 90000000000ns -> 110000000000ns]
    idle_no_cycle();  // [time: 110000000000ns -> 130000000000ns]
    idle_no_cycle();  // [time: 130000000000ns -> 150000000000ns]
    idle_continue_cycle();  // [time: 150000000000ns -> 170000000000ns]
    write(15, 4, 8);  // [time: 170000000000ns -> 210000000000ns]
    idle_continue_cycle();  // [time: 210000000000ns -> 230000000000ns]
    write(15, 8, 40);  // [time: 230000000000ns -> 270000000000ns]
    idle_continue_cycle();  // [time: 270000000000ns -> 290000000000ns]
    write(15, 12, 5);  // [time: 290000000000ns -> 330000000000ns]
    idle_no_cycle();  // [time: 330000000000ns -> 350000000000ns]
    idle_continue_cycle();  // [time: 350000000000ns -> 370000000000ns]
    write(15, 0, 1);  // [time: 370000000000ns -> 410000000000ns]
    idle_no_cycle();  // [time: 410000000000ns -> 430000000000ns]
    idle_no_cycle();  // [time: 430000000000ns -> 450000000000ns]
    idle_no_cycle();  // [time: 450000000000ns -> 470000000000ns]
    idle_no_cycle();  // [time: 470000000000ns -> 490000000000ns]
    idle_no_cycle();  // [time: 490000000000ns -> 510000000000ns]
    idle_no_cycle();  // [time: 510000000000ns -> 530000000000ns]
    idle_no_cycle();  // [time: 530000000000ns -> 550000000000ns]
    idle_no_cycle();  // [time: 550000000000ns -> 570000000000ns]
    idle_no_cycle();  // [time: 570000000000ns -> 590000000000ns]
    idle_no_cycle();  // [time: 590000000000ns -> 610000000000ns]
    idle_no_cycle();  // [time: 610000000000ns -> 630000000000ns]
    idle_no_cycle();  // [time: 630000000000ns -> 650000000000ns]
    idle_no_cycle();  // [time: 650000000000ns -> 670000000000ns]
    idle_no_cycle();  // [time: 670000000000ns -> 690000000000ns]
    idle_no_cycle();  // [time: 690000000000ns -> 710000000000ns]
    idle_no_cycle();  // [time: 710000000000ns -> 730000000000ns]
    idle_no_cycle();  // [time: 730000000000ns -> 750000000000ns]
    idle_no_cycle();  // [time: 750000000000ns -> 770000000000ns]
    idle_no_cycle();  // [time: 770000000000ns -> 790000000000ns]
    idle_no_cycle();  // [time: 790000000000ns -> 810000000000ns]
    idle_no_cycle();  // [time: 810000000000ns -> 830000000000ns]
    idle_no_cycle();  // [time: 830000000000ns -> 850000000000ns]
